production_budget_usd,worldwide_gross_usd
1000000,26
10,000,401
400,000,423
750,000,450
10,000,527
12,000,000,450,594
9,000,000,454,255
8,000,000,456,814
9,900,000,458,054
8,000,000,458,232
800,000,462,206
7,000,000,463,039
40,000,000,463,730
2,000,000,466,106
1,000,000,473,769
2,800,000,475,000
1,000,000,475,367
1,900,000,478,595
2,000,000,481,525
7,000,000,492,108
3,400,000,493,905
2,500,000,497,195
2,400,000,500,296
1,000,000,501,289
2,500,000,507,446
13,000,000,509,193
6,000,000,509,424
1,500,000,510,957
15,500,000,517,262
8,000,000,524,747
15,000,000,528,731
15,000,000,529,766
5,600,000,531,806
2,000,000,539,961
1,000,000,542,909
14,200,000,543,306
1,000,000,549,185
2,500,000,549,632
1,000,000,552,614
10,000,000,552,641
7,500,000,555,335
12,000,000,557,545
4,000,000,563,711
2,600,000,564,474
14,500,000,565,801
5,000,000,567,219
2,300,000,574,838
8,000,000,589,308
8,000,000,590,817
2,500,000,593,933
1,200,000,595,018
4,500,000,597,989
10,000,000,598,645
500,000,602,789
66,000,602,920
21,000,000,606,162
1,300,000,609,042
825,000,610,776
375,000,617,172
12,000,000,622,273
14,000,000,623,292
38,000,000,623,374
1,000,000,627,287
18,000,000,627,422
10,000,000,630,427
35,000,000,630,779
1,750,000,634,803
1,300,000,635,305
2,000,000,636,706
5,000,000,648,183
400,000,655,538
1,700,000,661,221
24,000,000,669,276
10,000,673,780
18,000,000,676,698
4,000,000,679,482
500,000,680,914
3,200,000,690,872
2,000,000,691,880
1,000,000,703,020
4,500,000,713,413
7,000,000,719,699
10,000,000,721,108
10,000,000,723,388
5,700,000,731,613
4,600,000,731,767
1,900,000,740,932
250,000,743,216
1,300,000,749,741
2,000,000,759,504
4,000,000,760,678
6,000,000,773,490
20,000,000,774,905
25,000,000,780,326
1,800,000,783,733
35,000,000,786,532
5,250,000,786,677
21,600,000,791,154
4,000,000,797,439
4,000,000,800,000
950,000,814,666
750,000,814,801
270,000,830,700
3,000,000,834,953
10,000,000,836,641
1,000,000,839,145
7,000,841,926
1,800,000,842,693
1,000,000,844,377
5,000,000,851,690
1,000,000,852,206
1,000,000,852,399
5,000,000,861,325
5,500,000,863,895
850,000,865,708
20,000,000,873,617
25,000,000,881,745
800,000,881,950
7,700,000,882,290
9,000,000,883,887
3,500,000,886,410
1,200,000,887,000
13,500,000,892,506
5,000,000,894,030
3,000,000,895,932
558,000,900,000
10,000,000,900,926
1,305,000,909,000
15,000,000,909,822
40,000,000,915,840
5,000,000,927,074
6,800,000,927,107
30,000,000,929,157
900,000,958,978
4,600,000,968,805
8,000,000,973,443
4,000,000,973,613
4,000,000,978,527
12,000,000,994,790
10,000,000,997,921
140,000,001,000,000
70,000,001,000,000
8,000,001,001,437
13,000,001,005,840
100,000,001,011,054
7,500,001,011,535
30,000,001,022,453
45,000,001,022,649
5,000,001,027,228
2,250,001,032,075
65,000,001,033,810
100,000,001,049,641
50,000,001,050,861
100,000,001,051,907
55,000,001,060,512
200,000,001,065,907
101,000,001,066,555
90,000,001,069,318
100,000,001,069,454
50,000,001,075,009
20,000,001,075,504
400,000,001,079,040
77,000,001,080,428
260,000,001,083,350
10,000,001,087,521
125,000,001,100,287
2,250,001,109,276
5,000,001,111,615
15,000,001,126,258
5,000,001,131,261
20,000,001,134,358
7,000,001,140,965
550,000,001,147,784
150,000,001,148,578
130,000,001,152,117
20,000,001,152,411
10,000,001,156,309
2,500,001,157,672
40,000,001,158,877
2,000,001,161,843
4,000,001,162,014
100,000,001,165,102
2,000,001,165,996
200,000,001,167,092
5,000,001,167,524
37,500,001,178,175
10,000,001,179,462
120,000,001,188,194
250,000,001,190,003
180,000,001,199,510
43,573,731,200,000
120,000,001,200,346
45,000,001,217,307
230,001,227,508
100,000,001,230,542
155,000,001,237,615
10,000,001,239,174
70,000,001,246,141
500,000,001,250,617
5,000,001,250,798
14,000,001,261,792
70,000,001,268,346
25,000,001,269,705
17,500,001,278,471
60,000,001,290,920
4,500,001,297,745
100,000,001,299,855
180,000,001,305,114
320,000,001,308,696
7,800,001,310,470
350,000,001,320,043
18,000,001,322,161
30,000,001,324,299
24,000,001,333,891
5,000,001,348,750
83,000,001,353,296
190,000,001,353,824
10,000,001,355,079
11,000,001,355,728
60,000,001,365,108
2,500,001,366,235
3,230,001,373,407
50,000,001,375,194
130,000,001,375,635
21,000,001,381,824
8,500,001,386,088
70,000,001,391,410
35,000,001,396,395
150,000,001,405,032
125,000,001,412,799
250,000,001,415,656
3,000,001,416,046
60,000,001,418,304
24,000,001,420,418
10,000,001,425,707
70,000,001,429,453
20,000,001,433,319
19,000,001,445,140
160,000,001,467,278
360,000,001,480,089
10,000,001,492,895
350,000,001,500,000
45,000,001,500,000
8,250,001,500,711
50,000,001,504,960
120,000,001,513,388
50,000,001,526,697
100,000,001,537,479
15,000,001,541,131
270,000,001,545,064
10,000,001,549,000
140,000,001,553,556
100,000,001,562,800
1,900,001,577,585
150,000,001,590,246
120,000,001,595,168
5,600,001,597,233
4,000,001,600,566
104,000,001,610,194
125,000,001,612,957
10,000,001,615,787
15,000,001,619,602
120,000,001,620,056
1,800,001,628,579
90,000,001,635,241
100,000,001,638,202
100,000,001,641,788
100,000,001,642,939
200,000,001,646,664
13,000,001,647,780
20,000,001,660,865
70,000,001,661,464
20,000,001,663,296
60,000,001,673,635
160,000,001,686,429
25,000,001,687,548
155,000,001,693,000
52,000,001,695,126
240,000,001,696,765
47,000,001,705,139
160,000,001,705,908
70,000,001,732,228
290,000,001,733,532
13,000,001,738,663
65,000,001,744,952
300,000,001,769,316
3,500,001,772,979
120,000,001,779,284
3,120,001,788,168
75,000,001,788,324
550,000,001,807,990
30,000,001,821,983
120,000,001,828,400
15,000,001,840,248
160,000,001,844,228
10,000,001,849,392
70,000,001,857,458
20,000,001,869,928
100,000,001,884,251
70,000,001,891,936
140,000,001,903,952
40,000,001,919,197
70,000,001,933,829
14,000,001,945,420
150,000,001,953,732
100,000,001,953,882
150,000,001,954,202
7,500,001,960,521
150,000,001,970,268
5,000,001,971,479
170,000,001,973,945
40,000,001,983,596
20,000,001,985,292
40,000,001,989,035
350,000,002,000,000
200,000,002,000,000
110,000,002,000,000
52,000,002,000,000
12,000,002,000,000
2,000,002,000,000
90,000,002,000,093
25,000,002,013,052
10,000,002,022,442
65,000,002,025,032
70,002,041,928
20,000,002,046,090
5,000,002,047,570
70,000,002,053,330
120,000,002,062,406
3,000,002,066,892
20,000,002,077,844
50,000,002,080,693
15,000,002,082,980
1,750,002,102,779
120,000,002,104,164
130,000,002,104,439
61,000,002,108,367
170,000,002,110,050
190,000,002,119,994
59,520,002,120,439
110,000,002,124,005
5,000,002,141,436
20,000,002,151,887
450,000,002,154,540
70,000,002,165,637
8,000,002,194,020
110,000,002,200,000
350,000,002,221,994
20,000,002,226,603
200,000,002,246,000
30,000,002,255,000
80,000,002,256,606
125,000,002,272,186
80,000,002,275,557
20,000,002,279,959
4,390,002,281,000
168,000,002,281,089
200,000,002,282,710
15,000,002,300,000
6,500,002,301,777
170,000,002,315,000
10,000,002,315,026
120,000,002,326,407
500,002,335,352
20,000,002,350,641
50,000,002,368,937
100,000,002,373,937
15,000,002,380,606
180,000,002,401,413
45,000,002,404,639
191,000,002,406,666
270,000,002,412,123
20,000,002,419,669
2,000,002,430,735
37,500,002,436,111
140,000,002,461,628
80,000,002,476,491
2,500,002,477,155
45,000,002,481,925
180,000,002,483,790
12,500,002,500,000
3,250,002,500,000
17,000,002,507,159
12,000,002,509,344
60,000,002,522,928
3,000,002,525,984
100,000,002,529,395
40,300,002,542,264
90,000,002,548,378
15,000,002,592,308
16,000,002,595,644
83,000,002,598,224
130,000,002,613,717
14,550,002,620,000
16,000,002,627,795
3,000,002,652,515
70,000,002,667,084
10,000,002,684,207
170,000,002,694,071
2,300,002,703,762
70,000,002,703,821
4,500,002,712,293
230,000,002,715,657
300,000,002,717,302
10,000,002,721,096
80,000,002,721,534
15,000,002,730,877
80,000,002,772,511
20,000,002,791,973
40,000,002,793,776
110,000,002,794,056
4,000,002,797,199
160,000,002,814,566
50,000,002,821,010
32,000,002,828,590
12,000,002,832,029
207,000,002,840,417
110,000,002,844,379
12,000,002,859,955
108,000,002,862,544
250,002,883,661
17,000,002,891,228
130,000,002,898,225
320,000,002,899,970
8,000,002,900,578
40,000,002,922,988
260,000,002,923,959
4,300,002,938,000
12,500,002,940,411
360,000,002,954,405
37,000,002,956,000
30,000,002,962,051
120,000,002,975,188
250,000,002,976,636
100,000,003,000,000
5,000,003,000,000
1,000,003,000,000
65,000,003,027,956
12,000,003,048,209
18,000,003,050,934
130,000,003,058,380
47,500,003,061,763
30,000,003,076,820
1,200,003,090,593
46,000,003,099,369
870,003,100,000
29,000,003,127,472
79,000,003,129,471
90,000,003,134,509
26,000,003,147,950
100,000,003,168,858
5,000,003,177,636
85,000,003,180,252
6,090,003,202,000
110,000,003,231,251
30,000,003,237,452
300,000,003,252,550
100,000,003,260,179
130,000,003,260,555
1,500,003,270,128
80,000,003,270,974
60,000,003,273,588
100,000,003,275,585
56,000,003,281,898
26,000,003,292,333
35,000,003,293,258
10,000,003,324,070
89,000,003,324,184
60,000,003,330,012
100,000,003,336,053
75,000,003,347,647
37,000,003,355,048
100,000,003,357,324
150,000,003,396,508
500,000,003,434,330
150,000,003,436,763
90,000,003,438,735
20,000,003,438,804
90,000,003,440,939
160,000,003,442,853
150,000,003,454,036
60,000,003,456,602
10,000,003,465,703
40,000,003,468,572
46,000,003,479,302
440,000,003,484,523
60,000,003,485,383
45,000,003,500,000
23,610,003,500,000
2,000,003,500,000
80,000,003,505,823
125,000,003,522,153
100,000,003,541,565
10,000,003,553,253
75,000,003,559,803
100,000,003,565,109
3,000,003,571,253
10,000,003,575,308
80,000,003,582,797
320,000,003,588,602
250,000,003,605,420
130,000,003,617,277
20,000,003,620,902
100,000,003,623,609
30,000,003,660,880
12,000,003,700,000
30,000,003,705,923
50,000,003,707,583
300,000,003,721,988
200,000,003,727,746
2,500,003,731,489
60,000,003,747,270
8,400,003,787,689
50,000,003,807,503
2,500,003,809,226
40,000,003,816,594
5,000,003,824,868
25,000,003,838,486
40,000,003,858,964
267,000,003,871,448
270,003,894,240
59,000,003,895,664
30,000,003,902,679
90,000,003,922,043
125,000,003,931,367
30,000,004,000,000
20,000,004,000,000
16,440,004,000,000
3,500,004,000,000
30,000,004,002,884
360,000,004,020,990
150,000,004,023,741
250,000,004,049,527
250,000,004,064,333
220,000,004,065,020
180,000,004,100,000
30,000,004,109,095
34,000,004,124,277
140,000,004,127,619
15,000,004,128,828
30,000,004,142,507
75,000,004,151,836
92,000,004,199,334
64,000,004,199,874
185,000,004,221,341
40,000,004,230,426
110,000,004,234,355
75,000,004,239,767
4,500,004,243,996
85,000,004,273,372
140,000,004,288,246
20,000,004,294,373
6,000,004,300,000
40,000,004,301,000
90,000,004,313,644
60,000,004,316,497
90,000,004,333,569
240,000,004,356,126
320,000,004,357,406
3,790,004,358,000
125,000,004,360,548
70,000,004,372,561
200,000,004,383,538
60,000,004,398,989
420,000,004,408,420
460,000,004,408,636
50,000,004,414,753
30,000,004,417,983
16,000,004,420,000
7,500,004,422,318
200,000,004,453,327
40,000,004,454,853
270,000,004,485,485
48,000,004,494,560
350,000,004,496,583
200,000,004,504,111
800,000,004,547,660
45,000,004,556,982
287,000,004,559,569
50,000,004,568,257
30,000,004,570,178
19,000,004,581,937
19,000,004,600,000
120,000,004,606,284
2,500,004,613,482
40,000,004,630,045
350,000,004,651,977
100,000,004,659,110
30,000,004,668,109
230,000,004,673,377
680,004,678,513
100,000,004,690,802
12,500,004,700,000
100,000,004,708,127
60,000,004,713,059
80,000,004,714,090
70,000,004,720,371
17,000,004,727,375
54,000,004,728,896
10,000,004,731,944
140,000,004,741,987
190,000,004,750,000
200,000,004,754,517
90,000,004,777,465
110,000,004,814,244
50,000,004,815,890
50,000,004,816,142
40,000,004,854,356
7,000,004,857,731
55,000,004,865,000
120,000,004,880,941
7,000,004,911,725
120,000,004,922,166
90,000,004,934,104
25,000,004,934,356
150,000,004,956,401
300,000,004,967,493
47,500,004,972,016
120,000,004,984,663
220,000,005,000,000
37,169,465,000,000
29,000,005,000,000
2,100,005,000,000
130,000,005,002,310
70,000,005,017,971
4,000,005,028,948
8,000,005,034,794
100,000,005,045,359
210,000,005,046,038
15,000,005,046,118
30,000,005,100,863
75,000,005,142,858
100,000,005,149,131
130,000,005,175,088
270,000,005,204,007
150,000,005,217,498
1,000,005,228,617
100,000,005,241,315
96,000,005,256,839
5,500,005,269,990
13,000,005,273,000
292,000,005,278,519
95,000,005,278,632
120,000,005,295,909
250,000,005,297,411
200,000,005,313,608
80,000,005,314,194
50,000,005,321,508
200,000,005,345,869
10,700,005,348,767
26,270,005,363,000
27,000,005,377,665
10,000,005,391,992
27,500,005,394,447
16,000,005,400,000
120,000,005,400,624
750,000,005,409,517
33,000,005,422,740
45,000,005,428,387
70,000,005,430,822
100,000,005,437,126
50,000,005,438,120
10,000,005,438,911
380,000,005,473,041
50,000,005,476,060
50,000,005,476,793
50,000,005,502,773
250,000,005,516,708
7,500,005,520,368
80,000,005,531,455
200,000,005,531,756
120,000,005,549,923
300,000,005,564,014
19,000,005,617,067
192,000,005,617,460
5,000,005,639,730
170,000,005,653,176
250,000,005,654,777
80,000,005,656,388
180,000,005,675,599
25,000,005,683,371
280,000,005,686,694
24,000,005,691,854
200,000,005,694,213
70,000,005,694,308
35,000,005,706,638
190,000,005,714,913
18,000,005,719,000
30,000,005,732,587
30,000,005,746,453
250,000,005,778,353
140,000,005,782,198
10,000,005,797,192
92,000,005,806,666
180,000,005,823,540
160,000,005,825,314
180,000,005,828,466
42,000,005,835,247
130,000,005,871,603
10,000,005,892,466
200,000,005,918,742
30,000,005,922,292
35,000,005,923,044
100,000,005,950,002
150,000,005,953,886
40,000,005,966,671
180,000,006,000,000
100,000,006,000,000
40,000,006,000,000
12,880,006,000,000
16,000,006,026,908
100,000,006,030,047
10,000,006,030,129
220,000,006,047,691
20,000,006,049,171
200,000,006,071,433
200,000,006,093,725
12,000,006,100,000
135,000,006,118,683
1,000,006,121,582
55,000,006,148,823
260,000,006,154,172
50,000,006,157,157
65,000,006,173,485
60,000,006,176,114
100,000,006,197,866
120,000,006,200,000
200,000,006,201,757
50,000,006,205,034
20,000,006,225,304
30,000,006,239,723
100,000,006,244,618
160,000,006,248,077
130,000,006,276,869
500,000,006,291,602
800,000,006,300,451
400,000,006,341,825
150,000,006,379,575
25,000,006,401,336
390,000,006,429,865
28,500,006,435,262
350,000,006,448,817
35,000,006,451,628
130,000,006,459,183
300,000,006,460,758
100,000,006,491,969
380,000,006,504,442
550,000,006,521,829
70,000,006,537,179
150,000,006,551,310
140,000,006,552,255
120,000,006,553,186
150,000,006,561,243
110,000,006,586,324
50,000,006,590,172
60,000,006,591,365
26,860,006,600,000
160,000,006,615,452
2,000,006,618,578
500,000,006,626,115
80,000,006,632,950
50,000,006,656,705
1,400,006,706,368
100,000,006,719,864
180,000,006,734,844
50,000,006,755,271
58,000,006,800,000
18,000,006,800,000
67,500,006,812,530
210,000,006,830,957
84,000,006,831,069
150,000,006,832,542
180,000,006,841,142
60,000,006,852,450
30,000,006,879,730
200,000,006,882,696
179,000,006,905,861
300,000,006,916,869
25,000,006,916,951
49,000,006,924,321
200,000,006,947,084
32,500,006,965,361
120,000,006,982,680
400,000,007,000,000
153,000,007,000,000
125,000,007,000,000
15,000,007,000,000
12,000,007,000,000
12,000,007,000,000
56,000,007,009,668
45,000,007,011,317
1,000,007,012,524
70,000,007,017,859
230,000,007,018,525
200,000,007,022,183
26,000,007,033,931
100,000,007,037,886
1,000,000,007,094,990
50,000,007,100,000
540,000,007,126,002
180,000,007,129,670
1,750,007,137,502
250,000,007,164,995
49,000,007,174,984
180,000,007,190,505
25,400,007,200,000
120,000,007,203,439
133,000,007,229,933
30,000,007,282,851
175,000,007,285,135
30,000,007,301,115
168,000,007,313,697
80,000,007,315,248
20,000,007,369,373
45,000,007,389,233
200,000,007,405,084
30,000,007,445,044
100,000,007,501,132
45,000,007,503,672
40,000,007,555,256
85,000,007,573,551
190,000,007,576,604
150,000,007,583,050
160,000,007,585,011
20,000,007,600,000
410,000,007,684,524
7,500,007,712,436
90,000,007,714,549
400,000,007,729,552
300,000,007,755,686
20,000,007,756,617
30,000,007,777,790
19,000,007,785,229
20,000,007,799,257
20,000,007,800,000
10,000,007,800,000
3,000,007,808,524
60,000,007,818,479
70,000,007,824,358
45,000,007,838,405
100,000,007,843,145
100,000,007,862,131
130,000,007,881,335
150,000,007,885,048
30,000,007,888,000
120,000,007,900,000
69,000,007,950,889
50,000,007,951,247
400,000,007,974,607
200,000,008,000,000
50,000,008,000,000
37,687,858,000,000
35,000,008,000,000
32,000,008,000,000
18,000,008,000,000
7,300,008,000,000
2,000,008,000,000
1,340,008,000,000
47,000,008,025,872
200,000,008,047,525
130,000,008,064,972
42,000,008,078,683
160,000,008,120,148
190,000,008,123,860
130,000,008,130,727
54,000,008,133,256
200,000,008,135,024
280,000,008,165,213
60,000,008,173,486
200,000,008,178,569
40,000,008,200,000
27,000,008,200,000
150,000,008,200,127
250,000,008,208,594
200,000,008,221,700
150,000,008,224,998
100,000,008,243,567
9,500,008,267,066
80,000,008,279,017
200,000,008,284,331
240,000,008,292,914
200,000,008,300,821
40,000,008,302,995
150,000,008,322,608
200,000,008,361,736
80,000,008,370,555
70,000,008,373,585
500,000,008,374,062
150,000,008,378,141
100,000,008,378,853
160,000,008,400,000
330,000,008,408,835
240,000,008,427,204
280,000,008,434,601
60,000,008,446,952
100,000,008,457,974
450,000,008,488,871
420,000,008,514,325
75,000,008,539,003
55,000,008,589,831
280,000,008,592,432
300,000,008,593,154
170,000,008,607,815
170,000,008,609,949
100,000,008,629,895
50,000,008,655,397
20,000,008,685,632
200,000,008,692,898
120,000,008,706,701
270,000,008,712,564
150,000,008,735,529
23,800,008,739,576
55,000,008,761,608
150,000,008,767,338
18,000,008,800,000
100,000,008,801,940
70,000,008,824,553
300,000,008,845,575
80,000,008,864,699
100,000,008,890,094
280,000,008,891,623
64,000,008,902,141
150,000,008,921,050
120,000,008,942,516
2,500,008,969,065
39,000,009,000,000
15,000,009,000,000
10,000,009,000,000
10,000,009,000,000
30,000,009,012,000
30,000,009,017,070
180,000,009,082,906
9,000,009,097,072
800,000,009,103,630
50,000,009,109,597
21,600,009,132,000
18,000,009,164,370
110,000,009,170,214
20,000,009,172,000
62,000,009,205,924
200,000,009,208,876
20,000,009,250,000
46,000,009,261,711
80,000,009,266,180
250,000,009,286,314
11,000,009,297,407
150,000,009,300,336
150,000,009,307,166
250,000,009,313,302
45,000,009,330,465
15,000,009,345,061
270,000,009,352,089
200,000,009,355,369
125,000,009,376,444
5,000,009,387,581
100,000,009,408,183
40,000,009,413,956
170,000,009,438,074
74,000,009,443,864
250,000,009,445,081
220,000,009,448,623
5,000,009,470,209
20,000,009,505,996
550,000,009,521,458
68,000,009,533,964
200,000,009,537,120
31,800,009,576,159
150,000,009,579,068
9,100,009,600,000
20,000,009,615,464
58,000,009,662,214
50,000,009,669,521
450,000,009,676,497
17,000,009,700,000
51,000,009,709,597
170,000,009,729,088
43,000,009,791,282
500,000,009,812,870
375,000,009,813,309
220,000,009,818,792
40,000,009,821,335
150,000,009,930,649
44,000,009,969,237
30,000,009,981,635
1,700,000,010,000,000
300,000,010,000,000
250,000,010,000,000
35,000,010,000,000
67,200,010,000,650
